Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'g0eogbvZebIEjg8B7QD1H59wpwq0j4hmpKqMq',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 2.41,
            'authorized_date': datetime.date(2022, 4, 29),
            'authorized_datetime': None,
            'category': ['Bank Fees', 'Overdraft'],
            'category_id': '10001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 4, 29),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'OVERDRAFT INTEREST CHARGE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_INTEREST_CHARGE',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': '7YAjNv7qAvcxPprE78amtK6DeDYV9dTA95Q40',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -3300.0,
            'authorized_date': datetime.date(2022, 5, 2),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 2),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000275756',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': '9Y04KjV30jcenga9X7xAfrPgAgqpmNUoMxdP6',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -7383.56,
            'authorized_date': datetime.date(2022, 5, 3),
            'authorized_datetime': None,
            'category': ['Transfer', 'Deposit'],
            'category_id': '21007000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 3),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT CANADA',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_DEPOSIT',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'VZVBy3eoV3I1nJ59KN3jfdq8b8jRYMFKpjrzj',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 7469.2,
            'authorized_date': datetime.date(2022, 5, 3),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 3),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000127552',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'OjVw56e8V6U0MvAPX963HAojwjgbpOI9Ag8ZV',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 3200.0,
            'authorized_date': datetime.date(2022, 5, 3),
            'authorized_datetime': None,
            'category': ['Transfer', 'Withdrawal', 'Check'],
            'category_id': '21012001',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 3),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'CHEQUE 049 72855389',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_OTHER_TRANSFER_OUT',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'MvYXrde8YdIj6kBA4edNIoxYBYpNkKIwNpMBB',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 192.58,
            'authorized_date': datetime.date(2022, 5, 6),
            'authorized_datetime': None,
            'category': ['Service', 'Financial', 'Loans and Mortgages'],
            'category_id': '18020004',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 6),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PREAUTHORIZED DEBIT 000364268741439 SCOTIA BANK - SPL '
                    'LOAN PAYMENT',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT',
                                          'primary': 'LOAN_PAYMENTS'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_LOAN_PAYMENTS.png',
            'transaction_code': None,
            'transaction_id': 'EPgV17eng7IgEDYdRn3MIYyqoqndPMTNAnpZ5',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 380.26,
            'authorized_date': datetime.date(2022, 5, 6),
            'authorized_datetime': None,
            'category': ['Service', 'Utilities', 'Electric'],
            'category_id': '18068005',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Toronto Hydro',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 5, 6),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Toronto Hydro',
            'name': 'PREAUTHORIZED DEBIT TORONTO HYDRO',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'RENT_AND_UTILITIES_GAS_AND_ELECTRICITY',
                                          'primary': 'RENT_AND_UTILITIES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_RENT_AND_UTILITIES.png',
            'transaction_code': None,
            'transaction_id': 'RaED61e8E1Sber8P9N1VS8oVrVqOQZUgkqyK1',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -572.84,
            'authorized_date': datetime.date(2022, 5, 9),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 9),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000118161',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'Q4VLwDebVDHxPjRMVEnKtR7VNV4wXPCPK4EwM',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -4500.0,
            'authorized_date': datetime.date(2022, 5, 11),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 11),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000139648',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'n8eMREJmeEHozrNnjQ7kHm3qgqARQ8hVxpAMa',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 4723.89,
            'authorized_date': datetime.date(2022, 5, 11),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'PAY',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 5, 11),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'PAY',
            'name': 'VISA DEBIT RETAIL PURCHASE PAY TO: CRA 213120576513',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'p5eR0QZqeQukqA6rn7bvU4N6R6JmyAImd4J7m',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -223.89,
            'authorized_date': datetime.date(2022, 5, 11),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 11),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000106573',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'XdOyBKeQOKC9RZkjdNKetMKeReao8NcKVa4Ok',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -11440.0,
            'authorized_date': datetime.date(2022, 5, 12),
            'authorized_datetime': None,
            'category': ['Transfer', 'Payroll'],
            'category_id': '21009000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 12),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT TFE / EFT QUESTRADE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'INCOME_WAGES',
                                          'primary': 'INCOME'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_INCOME.png',
            'transaction_code': None,
            'transaction_id': 'N0VdrwY8VwIqOAJrENwBtJByMyrZk6H8XLRpn',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 11440.0,
            'authorized_date': datetime.date(2022, 5, 12),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 12),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000133344',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'eAeZg5k9e5S06XxPpVvLH5pvwvdzmMhNDbdL1',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 94.64,
            'authorized_date': datetime.date(2022, 5, 12),
            'authorized_datetime': None,
            'category': ['Service', 'Utilities', 'Gas'],
            'category_id': '18068004',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 12),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PREAUTHORIZED DEBIT Pre-authorized ENBRIDGE',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT',
                                          'primary': 'LOAN_PAYMENTS'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_LOAN_PAYMENTS.png',
            'transaction_code': None,
            'transaction_id': 'YwVK9kdZVki1r53XwJkaf5yVEVAR7MhEaqQnN',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -94.64,
            'authorized_date': datetime.date(2022, 5, 17),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 17),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000100721',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'zne1v3Yre3fN9b3jD4Q5UwqD0DOLR1S5mnOzL',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 25.0,
            'authorized_date': datetime.date(2022, 5, 17),
            'authorized_datetime': None,
            'category': ['Recreation', 'Gyms and Fitness Centers'],
            'category_id': '17018000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Questrade',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 5, 17),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Questrade',
            'name': 'VISA DEBIT RETAIL PURCHASE Questrade 213715981922',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'ENTERTAINMENT_CASINOS_AND_GAMBLING',
                                          'primary': 'ENTERTAINMENT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_ENTERTAINMENT.png',
            'transaction_code': None,
            'transaction_id': 'mJeOaMxDeMtYzyvJNM4KCLerDrMgNVfZ0vM4D',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 640.65,
            'authorized_date': datetime.date(2022, 5, 17),
            'authorized_datetime': None,
            'category': ['Service', 'Insurance'],
            'category_id': '18030000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'The Personal Insurance',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 5, 17),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'The Personal Insurance',
            'name': 'PREAUTHORIZED DEBIT THE PERSONAL INSURANCE COMPANY',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_SERVICES_INSURANCE',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
            'transaction_id': 'dke8AZKneZc5woDMmzq6HLmP6PbOXvf4qQb1P',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 192.58,
            'authorized_date': datetime.date(2022, 5, 20),
            'authorized_datetime': None,
            'category': ['Service', 'Financial', 'Loans and Mortgages'],
            'category_id': '18020004',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 5, 20),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PREAUTHORIZED DEBIT 000364268741439 SCOTIA BANK - SPL '
                    'LOAN PAYMENT',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT',
                                          'primary': 'LOAN_PAYMENTS'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_LOAN_PAYMENTS.png',
            'transaction_code': None,
            'transaction_id': 'wXY6oPVvYPtx4vngwVbetwzyEyoAjDSDEvLM9',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 46.04,
            'authorized_date': datetime.date(2022, 5, 20),
            'authorized_datetime': None,
            'category': ['Service', 'Insurance'],
            'category_id': '18030000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Rbcins-life',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 5, 20),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Rbcins-life',
            'name': 'PREAUTHORIZED DEBIT RBCINS-LIFE',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_SERVICES_INSURANCE',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
